Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:3195, uas:77.82, las:82.37 Iter:25, batch:95, time:14.18, loss:1.31
Step:3196, uas:77.73, las:82.44 Iter:25, batch:96, time:14.32, loss:1.29
Step:3197, uas:77.73, las:82.49 Iter:25, batch:97, time:14.43, loss:1.05
Step:3198, uas:77.73, las:82.53 Iter:25, batch:98, time:14.53, loss:0.91
Step:3199, uas:77.90, las:82.55 Iter:25, batch:99, time:14.68, loss:0.81
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=740/1072=0.6902985074626866,	Accuracy:	P=740/1015=0.729064039408867,	Fmeasure:	0.7091518926689028
LAS:
Recall:	P=542/1072=0.5055970149253731,	Accuracy:	P=542/1015=0.5339901477832513,	Fmeasure:	0.5194058457115477
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=877/1241=0.7066881547139404,	Accuracy:	P=877/1156=0.7586505190311419,	Fmeasure:	0.7317480183562787
LAS:
Recall:	P=691/1241=0.556809024979855,	Accuracy:	P=691/1156=0.5977508650519031,	Fmeasure:	0.5765540258656654
Step:3200, uas:77.88, las:82.57 Iter:25, batch:100, time:16.99, loss:1.18
Step:3201, uas:77.92, las:82.58 Iter:25, batch:101, time:17.12, loss:1.02
Step:3202, uas:77.79, las:82.48 Iter:25, batch:102, time:17.29, loss:1.70
Step:3203, uas:77.78, las:82.41 Iter:25, batch:103, time:17.42, loss:1.17
Step:3204, uas:77.81, las:82.45 Iter:25, batch:104, time:17.53, loss:0.82
Step:3205, uas:77.85, las:82.48 Iter:25, batch:105, time:17.62, loss:0.75
Step:3206, uas:77.79, las:82.38 Iter:25, batch:106, time:17.78, loss:1.42
Step:3207, uas:77.78, las:82.36 Iter:25, batch:107, time:17.92, loss:1.30
Step:3208, uas:77.83, las:82.42 Iter:25, batch:108, time:18.00, loss:0.69
Step:3209, uas:77.82, las:82.35 Iter:25, batch:109, time:18.17, loss:1.27
Step:3210, uas:77.89, las:82.37 Iter:25, batch:110, time:18.30, loss:1.02
Step:3211, uas:77.92, las:82.39 Iter:25, batch:111, time:18.44, loss:0.91
Step:3212, uas:77.98, las:82.37 Iter:25, batch:112, time:18.54, loss:0.79
Step:3213, uas:77.98, las:82.35 Iter:25, batch:113, time:18.70, loss:1.22
Step:3214, uas:78.00, las:82.40 Iter:25, batch:114, time:18.84, loss:0.94
Step:3215, uas:77.93, las:82.39 Iter:25, batch:115, time:19.00, loss:1.31
Step:3216, uas:77.96, las:82.43 Iter:25, batch:116, time:19.12, loss:0.93
Step:3217, uas:77.99, las:82.45 Iter:25, batch:117, time:19.22, loss:0.92
Step:3218, uas:77.99, las:82.41 Iter:25, batch:118, time:19.36, loss:1.16
Step:3219, uas:78.02, las:82.46 Iter:25, batch:119, time:19.48, loss:0.74
Step:3220, uas:78.05, las:82.41 Iter:25, batch:120, time:19.61, loss:1.14
Step:3221, uas:78.07, las:82.48 Iter:25, batch:121, time:19.73, loss:0.89
Step:3222, uas:78.05, las:82.42 Iter:25, batch:122, time:19.90, loss:1.34
Step:3223, uas:78.07, las:82.32 Iter:25, batch:123, time:20.06, loss:1.46
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=742/1072=0.6921641791044776,	Accuracy:	P=742/1015=0.7310344827586207,	Fmeasure:	0.7110685194058457
LAS:
Recall:	P=545/1072=0.5083955223880597,	Accuracy:	P=545/1015=0.5369458128078818,	Fmeasure:	0.5222807858169621
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=874/1241=0.7042707493956487,	Accuracy:	P=874/1156=0.7560553633217993,	Fmeasure:	0.7292448894451398
LAS:
Recall:	P=689/1241=0.5551974214343272,	Accuracy:	P=689/1156=0.5960207612456747,	Fmeasure:	0.5748852732582395
Iteration: 26
Step:3224, uas:76.40, las:80.90 Iter:26, batch:0, time:0.15, loss:1.17
Step:3225, uas:77.06, las:82.94 Iter:26, batch:1, time:0.33, loss:1.23
Step:3226, uas:78.57, las:84.87 Iter:26, batch:2, time:0.44, loss:0.73
Step:3227, uas:78.87, las:83.10 Iter:26, batch:3, time:0.62, loss:1.28
Step:3228, uas:77.16, las:81.37 Iter:26, batch:4, time:0.80, loss:1.40
Step:3229, uas:78.38, las:82.24 Iter:26, batch:5, time:0.92, loss:0.86
Step:3230, uas:77.88, las:81.04 Iter:26, batch:6, time:1.09, loss:1.35
Step:3231, uas:78.26, las:81.01 Iter:26, batch:7, time:1.20, loss:1.01
Step:3232, uas:79.13, las:81.58 Iter:26, batch:8, time:1.28, loss:0.57
Step:3233, uas:79.95, las:82.40 Iter:26, batch:9, time:1.42, loss:0.92
Step:3234, uas:78.88, las:81.79 Iter:26, batch:10, time:1.59, loss:1.50
Step:3235, uas:78.24, las:81.37 Iter:26, batch:11, time:1.76, loss:1.53
Step:3236, uas:78.72, las:81.01 Iter:26, batch:12, time:1.93, loss:1.18
Step:3237, uas:79.14, las:80.66 Iter:26, batch:13, time:2.07, loss:1.39
Step:3238, uas:78.82, las:80.87 Iter:26, batch:14, time:2.23, loss:1.28
Step:3239, uas:78.72, las:80.65 Iter:26, batch:15, time:2.35, loss:1.18
Step:3240, uas:78.98, las:80.89 Iter:26, batch:16, time:2.46, loss:0.90
Step:3241, uas:79.17, las:81.04 Iter:26, batch:17, time:2.63, loss:1.00
Step:3242, uas:79.07, las:80.79 Iter:26, batch:18, time:2.79, loss:1.42
Step:3243, uas:78.71, las:80.98 Iter:26, batch:19, time:2.94, loss:1.26
Step:3244, uas:78.61, las:80.49 Iter:26, batch:20, time:3.07, loss:1.49
Step:3245, uas:78.60, las:80.42 Iter:26, batch:21, time:3.22, loss:1.18
Step:3246, uas:78.42, las:80.49 Iter:26, batch:22, time:3.38, loss:1.17
Step:3247, uas:78.49, las:80.59 Iter:26, batch:23, time:3.50, loss:0.92
Step:3248, uas:78.62, las:80.62 Iter:26, batch:24, time:3.66, loss:1.21
Step:3249, uas:78.79, las:80.85 Iter:26, batch:25, time:3.73, loss:0.53
Step:3250, uas:78.77, las:80.76 Iter:26, batch:26, time:3.86, loss:1.15
Step:3251, uas:78.72, las:80.87 Iter:26, batch:27, time:4.01, loss:1.17
Step:3252, uas:78.52, las:80.72 Iter:26, batch:28, time:4.15, loss:1.43
Step:3253, uas:78.74, las:80.80 Iter:26, batch:29, time:4.27, loss:0.95
Step:3254, uas:78.83, las:80.79 Iter:26, batch:30, time:4.39, loss:0.95
Step:3255, uas:78.75, las:80.82 Iter:26, batch:31, time:4.53, loss:1.24
Step:3256, uas:78.48, las:80.44 Iter:26, batch:32, time:4.71, loss:1.49
Step:3257, uas:78.42, las:80.35 Iter:26, batch:33, time:4.85, loss:1.41
Step:3258, uas:77.87, las:80.27 Iter:26, batch:34, time:5.02, loss:1.54
Step:3259, uas:77.76, las:80.45 Iter:26, batch:35, time:5.13, loss:1.03
Step:3260, uas:77.57, las:80.72 Iter:26, batch:36, time:5.28, loss:1.13
Step:3261, uas:77.75, las:80.92 Iter:26, batch:37, time:5.43, loss:0.92
Step:3262, uas:77.79, las:80.82 Iter:26, batch:38, time:5.55, loss:1.26
Step:3263, uas:77.74, las:80.74 Iter:26, batch:39, time:5.69, loss:1.24
Step:3264, uas:77.87, las:80.92 Iter:26, batch:40, time:5.84, loss:0.87
Step:3265, uas:77.88, las:80.73 Iter:26, batch:41, time:6.01, loss:1.35
Step:3266, uas:77.94, las:80.85 Iter:26, batch:42, time:6.18, loss:0.85
Step:3267, uas:77.90, las:80.82 Iter:26, batch:43, time:6.28, loss:1.04
Step:3268, uas:77.84, las:80.83 Iter:26, batch:44, time:6.44, loss:1.27
Step:3269, uas:77.72, las:80.68 Iter:26, batch:45, time:6.60, loss:1.54
Step:3270, uas:77.77, las:80.68 Iter:26, batch:46, time:6.77, loss:1.12
Step:3271, uas:77.93, las:80.90 Iter:26, batch:47, time:6.89, loss:0.92
Step:3272, uas:78.04, las:80.93 Iter:26, batch:48, time:7.05, loss:1.07
Step:3273, uas:77.96, las:81.06 Iter:26, batch:49, time:7.22, loss:1.31
Step:3274, uas:77.63, las:80.90 Iter:26, batch:50, time:7.40, loss:1.82
Step:3275, uas:77.60, las:81.03 Iter:26, batch:51, time:7.57, loss:1.23
Step:3276, uas:77.49, las:80.84 Iter:26, batch:52, time:7.76, loss:1.36
Step:3277, uas:77.52, las:80.83 Iter:26, batch:53, time:7.85, loss:0.96
Step:3278, uas:77.48, las:80.81 Iter:26, batch:54, time:8.00, loss:1.26
Step:3279, uas:77.44, las:80.86 Iter:26, batch:55, time:8.10, loss:1.01
Step:3280, uas:77.50, las:80.90 Iter:26, batch:56, time:8.16, loss:0.32
Step:3281, uas:77.41, las:80.73 Iter:26, batch:57, time:8.34, loss:1.57
Step:3282, uas:77.49, las:80.85 Iter:26, batch:58, time:8.46, loss:0.73
Step:3283, uas:77.43, las:80.96 Iter:26, batch:59, time:8.55, loss:1.14
Step:3284, uas:77.52, las:81.07 Iter:26, batch:60, time:8.64, loss:0.84
Step:3285, uas:77.44, las:81.12 Iter:26, batch:61, time:8.75, loss:1.12
Step:3286, uas:77.47, las:81.17 Iter:26, batch:62, time:8.85, loss:0.88
Step:3287, uas:77.45, las:81.23 Iter:26, batch:63, time:9.00, loss:1.18
Step:3288, uas:77.47, las:81.35 Iter:26, batch:64, time:9.18, loss:0.97
Step:3289, uas:77.54, las:81.41 Iter:26, batch:65, time:9.29, loss:1.02
Step:3290, uas:77.50, las:81.33 Iter:26, batch:66, time:9.46, loss:1.29
Step:3291, uas:77.55, las:81.41 Iter:26, batch:67, time:9.57, loss:0.77
Step:3292, uas:77.51, las:81.49 Iter:26, batch:68, time:9.71, loss:0.97
Step:3293, uas:77.51, las:81.46 Iter:26, batch:69, time:9.86, loss:1.27
Step:3294, uas:77.51, las:81.56 Iter:26, batch:70, time:10.04, loss:1.01
Step:3295, uas:77.49, las:81.43 Iter:26, batch:71, time:10.17, loss:1.22
Step:3296, uas:77.50, las:81.46 Iter:26, batch:72, time:10.27, loss:1.13
Step:3297, uas:77.64, las:81.50 Iter:26, batch:73, time:10.37, loss:0.87
Step:3298, uas:77.56, las:81.44 Iter:26, batch:74, time:10.53, loss:1.35
Step:3299, uas:77.56, las:81.47 Iter:26, batch:75, time:10.67, loss:1.04
Step:3300, uas:77.55, las:81.57 Iter:26, batch:76, time:10.77, loss:0.85
Step:3301, uas:77.59, las:81.59 Iter:26, batch:77, time:10.95, loss:1.10
Step:3302, uas:77.63, las:81.53 Iter:26, batch:78, time:11.11, loss:1.19
Step:3303, uas:77.67, las:81.60 Iter:26, batch:79, time:11.23, loss:0.87
Step:3304, uas:77.66, las:81.55 Iter:26, batch:80, time:11.41, loss:1.22
Step:3305, uas:77.68, las:81.61 Iter:26, batch:81, time:11.58, loss:1.16
Step:3306, uas:77.73, las:81.56 Iter:26, batch:82, time:11.67, loss:1.07
Step:3307, uas:77.73, las:81.59 Iter:26, batch:83, time:11.82, loss:1.12
Step:3308, uas:77.72, las:81.59 Iter:26, batch:84, time:11.99, loss:1.12
Step:3309, uas:77.79, las:81.64 Iter:26, batch:85, time:12.07, loss:0.64
Step:3310, uas:77.79, las:81.59 Iter:26, batch:86, time:12.25, loss:1.23
Step:3311, uas:77.74, las:81.60 Iter:26, batch:87, time:12.42, loss:1.23
Step:3312, uas:77.65, las:81.60 Iter:26, batch:88, time:12.58, loss:1.31
Step:3313, uas:77.65, las:81.54 Iter:26, batch:89, time:12.69, loss:1.17
Step:3314, uas:77.52, las:81.49 Iter:26, batch:90, time:12.83, loss:1.45
Step:3315, uas:77.52, las:81.52 Iter:26, batch:91, time:13.00, loss:1.45
Step:3316, uas:77.47, las:81.44 Iter:26, batch:92, time:13.14, loss:1.45
Step:3317, uas:77.53, las:81.43 Iter:26, batch:93, time:13.29, loss:1.21
Step:3318, uas:77.58, las:81.49 Iter:26, batch:94, time:13.37, loss:0.64
Step:3319, uas:77.63, las:81.50 Iter:26, batch:95, time:13.48, loss:0.87
Step:3320, uas:77.66, las:81.45 Iter:26, batch:96, time:13.64, loss:1.13
Step:3321, uas:77.67, las:81.47 Iter:26, batch:97, time:13.83, loss:1.29
Step:3322, uas:77.64, las:81.52 Iter:26, batch:98, time:13.92, loss:0.96
Step:3323, uas:77.53, las:81.56 Iter:26, batch:99, time:14.07, loss:1.54
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=742/1072=0.6921641791044776,	Accuracy:	P=742/1015=0.7310344827586207,	Fmeasure:	0.7110685194058457
LAS:
Recall:	P=545/1072=0.5083955223880597,	Accuracy:	P=545/1015=0.5369458128078818,	Fmeasure:	0.5222807858169621
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=877/1241=0.7066881547139404,	Accuracy:	P=877/1156=0.7586505190311419,	Fmeasure:	0.7317480183562787
LAS:
Recall:	P=689/1241=0.5551974214343272,	Accuracy:	P=689/1156=0.5960207612456747,	Fmeasure:	0.5748852732582395
Step:3324, uas:77.57, las:81.52 Iter:26, batch:100, time:16.37, loss:1.22
Step:3325, uas:77.62, las:81.54 Iter:26, batch:101, time:16.48, loss:1.03
Step:3326, uas:77.67, las:81.60 Iter:26, batch:102, time:16.65, loss:1.11
Step:3327, uas:77.69, las:81.65 Iter:26, batch:103, time:16.75, loss:0.94
Step:3328, uas:77.66, las:81.64 Iter:26, batch:104, time:16.88, loss:1.22
Step:3329, uas:77.66, las:81.57 Iter:26, batch:105, time:17.03, loss:1.42
Step:3330, uas:77.67, las:81.53 Iter:26, batch:106, time:17.20, loss:1.22
Step:3331, uas:77.60, las:81.55 Iter:26, batch:107, time:17.37, loss:1.21
Step:3332, uas:77.64, las:81.57 Iter:26, batch:108, time:17.45, loss:0.72
Step:3333, uas:77.64, las:81.53 Iter:26, batch:109, time:17.61, loss:1.26
Step:3334, uas:77.68, las:81.58 Iter:26, batch:110, time:17.73, loss:0.86
Step:3335, uas:77.75, las:81.53 Iter:26, batch:111, time:17.88, loss:1.18
Step:3336, uas:77.72, las:81.56 Iter:26, batch:112, time:18.06, loss:1.31
Step:3337, uas:77.79, las:81.65 Iter:26, batch:113, time:18.14, loss:0.65
Step:3338, uas:77.73, las:81.64 Iter:26, batch:114, time:18.27, loss:1.33
Step:3339, uas:77.62, las:81.64 Iter:26, batch:115, time:18.44, loss:1.46
Step:3340, uas:77.68, las:81.66 Iter:26, batch:116, time:18.54, loss:0.68
Step:3341, uas:77.76, las:81.69 Iter:26, batch:117, time:18.64, loss:0.69
Step:3342, uas:77.83, las:81.71 Iter:26, batch:118, time:18.75, loss:0.90
Step:3343, uas:77.82, las:81.71 Iter:26, batch:119, time:18.92, loss:1.20
Step:3344, uas:77.88, las:81.74 Iter:26, batch:120, time:19.00, loss:0.66
Step:3345, uas:77.87, las:81.70 Iter:26, batch:121, time:19.15, loss:1.24
Step:3346, uas:77.94, las:81.76 Iter:26, batch:122, time:19.24, loss:0.66
Step:3347, uas:77.93, las:81.73 Iter:26, batch:123, time:19.42, loss:1.46
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=742/1072=0.6921641791044776,	Accuracy:	P=742/1015=0.7310344827586207,	Fmeasure:	0.7110685194058457
LAS:
Recall:	P=542/1072=0.5055970149253731,	Accuracy:	P=542/1015=0.5339901477832513,	Fmeasure:	0.5194058457115477
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=878/1241=0.7074939564867043,	Accuracy:	P=878/1156=0.759515570934256,	Fmeasure:	0.7325823946599916
LAS:
Recall:	P=691/1241=0.556809024979855,	Accuracy:	P=691/1156=0.5977508650519031,	Fmeasure:	0.5765540258656654
Iteration: 27
Step:3348, uas:81.54, las:92.31 Iter:27, batch:0, time:0.11, loss:0.83
Step:3349, uas:73.96, las:79.17 Iter:27, batch:1, time:0.29, loss:1.64
Step:3350, uas:74.58, las:80.42 Iter:27, batch:2, time:0.39, loss:0.93
Step:3351, uas:76.63, las:77.45 Iter:27, batch:3, time:0.57, loss:1.48
Step:3352, uas:76.78, las:79.63 Iter:27, batch:4, time:0.75, loss:1.11
Step:3353, uas:77.17, las:79.53 Iter:27, batch:5, time:0.83, loss:0.99
Step:3354, uas:78.34, las:79.78 Iter:27, batch:6, time:0.92, loss:0.75
Step:3355, uas:76.42, las:78.89 Iter:27, batch:7, time:1.10, loss:1.69
Step:3356, uas:77.52, las:79.59 Iter:27, batch:8, time:1.19, loss:0.35
Step:3357, uas:77.22, las:80.15 Iter:27, batch:9, time:1.38, loss:1.28
Step:3358, uas:77.39, las:79.69 Iter:27, batch:10, time:1.55, loss:1.28
Step:3359, uas:78.11, las:80.06 Iter:27, batch:11, time:1.66, loss:0.65
Step:3360, uas:78.64, las:80.41 Iter:27, batch:12, time:1.83, loss:1.06
Step:3361, uas:78.36, las:80.05 Iter:27, batch:13, time:1.99, loss:1.30
Step:3362, uas:78.35, las:80.21 Iter:27, batch:14, time:2.12, loss:1.00
Step:3363, uas:78.99, las:80.44 Iter:27, batch:15, time:2.23, loss:0.80
Step:3364, uas:78.43, las:79.84 Iter:27, batch:16, time:2.41, loss:1.72
Step:3365, uas:78.70, las:79.83 Iter:27, batch:17, time:2.57, loss:1.03
Step:3366, uas:79.09, las:80.18 Iter:27, batch:18, time:2.71, loss:0.87
Step:3367, uas:79.04, las:80.25 Iter:27, batch:19, time:2.86, loss:1.16
Step:3368, uas:79.21, las:80.26 Iter:27, batch:20, time:2.99, loss:1.09
Step:3369, uas:79.15, las:80.34 Iter:27, batch:21, time:3.08, loss:1.02
Step:3370, uas:78.52, las:80.35 Iter:27, batch:22, time:3.26, loss:1.43
Step:3371, uas:78.83, las:80.49 Iter:27, batch:23, time:3.42, loss:0.87
Step:3372, uas:79.07, las:80.72 Iter:27, batch:24, time:3.54, loss:0.71
Step:3373, uas:79.15, las:80.71 Iter:27, batch:25, time:3.64, loss:1.01
Step:3374, uas:79.13, las:80.68 Iter:27, batch:26, time:3.78, loss:1.15
Step:3375, uas:79.32, las:80.84 Iter:27, batch:27, time:3.88, loss:0.78
Step:3376, uas:79.43, las:80.81 Iter:27, batch:28, time:4.02, loss:1.20
Step:3377, uas:78.73, las:80.53 Iter:27, batch:29, time:4.19, loss:1.65
Step:3378, uas:78.80, las:80.57 Iter:27, batch:30, time:4.27, loss:0.97
Step:3379, uas:78.62, las:80.74 Iter:27, batch:31, time:4.41, loss:1.03
Step:3380, uas:78.78, las:80.99 Iter:27, batch:32, time:4.51, loss:0.80
Step:3381, uas:78.47, las:81.03 Iter:27, batch:33, time:4.68, loss:1.39
Step:3382, uas:78.39, las:80.98 Iter:27, batch:34, time:4.86, loss:1.37
Step:3383, uas:78.52, las:81.13 Iter:27, batch:35, time:4.96, loss:0.74
Step:3384, uas:78.88, las:81.27 Iter:27, batch:36, time:5.11, loss:0.77
Step:3385, uas:79.02, las:81.10 Iter:27, batch:37, time:5.24, loss:1.15
Step:3386, uas:78.90, las:81.16 Iter:27, batch:38, time:5.41, loss:1.09
Step:3387, uas:78.58, las:81.12 Iter:27, batch:39, time:5.59, loss:1.48
Step:3388, uas:78.59, las:81.21 Iter:27, batch:40, time:5.68, loss:0.86
Step:3389, uas:78.62, las:81.38 Iter:27, batch:41, time:5.83, loss:1.07
Step:3390, uas:78.75, las:81.29 Iter:27, batch:42, time:5.94, loss:1.20
Step:3391, uas:78.80, las:81.40 Iter:27, batch:43, time:6.06, loss:0.97
Step:3392, uas:79.00, las:81.63 Iter:27, batch:44, time:6.15, loss:0.37
Step:3393, uas:78.69, las:81.56 Iter:27, batch:45, time:6.32, loss:1.62
Step:3394, uas:78.55, las:81.50 Iter:27, batch:46, time:6.44, loss:1.35
Step:3395, uas:78.62, las:81.63 Iter:27, batch:47, time:6.55, loss:0.73
Step:3396, uas:78.35, las:81.62 Iter:27, batch:48, time:6.71, loss:1.39
Step:3397, uas:78.38, las:81.78 Iter:27, batch:49, time:6.83, loss:0.95
Step:3398, uas:78.43, las:81.59 Iter:27, batch:50, time:6.99, loss:1.32
Step:3399, uas:78.50, las:81.56 Iter:27, batch:51, time:7.12, loss:1.10
Step:3400, uas:78.35, las:81.36 Iter:27, batch:52, time:7.30, loss:1.56
Step:3401, uas:78.42, las:81.46 Iter:27, batch:53, time:7.42, loss:0.76
Step:3402, uas:78.40, las:81.49 Iter:27, batch:54, time:7.51, loss:1.00
Step:3403, uas:78.43, las:81.38 Iter:27, batch:55, time:7.67, loss:1.22
Step:3404, uas:78.45, las:81.15 Iter:27, batch:56, time:7.84, loss:1.35
Step:3405, uas:78.36, las:81.15 Iter:27, batch:57, time:7.98, loss:1.46
Step:3406, uas:78.53, las:81.22 Iter:27, batch:58, time:8.09, loss:0.62
Step:3407, uas:78.60, las:81.33 Iter:27, batch:59, time:8.20, loss:0.83
Step:3408, uas:78.58, las:81.40 Iter:27, batch:60, time:8.30, loss:0.88
Step:3409, uas:78.68, las:81.60 Iter:27, batch:61, time:8.40, loss:0.69
Step:3410, uas:78.67, las:81.67 Iter:27, batch:62, time:8.54, loss:1.03
Step:3411, uas:78.64, las:81.61 Iter:27, batch:63, time:8.65, loss:1.18
Step:3412, uas:78.48, las:81.48 Iter:27, batch:64, time:8.82, loss:1.64
Step:3413, uas:78.37, las:81.57 Iter:27, batch:65, time:9.01, loss:1.17
Step:3414, uas:78.38, las:81.60 Iter:27, batch:66, time:9.18, loss:1.40
Step:3415, uas:78.46, las:81.76 Iter:27, batch:67, time:9.28, loss:0.55
Step:3416, uas:78.50, las:81.84 Iter:27, batch:68, time:9.38, loss:0.83
Step:3417, uas:78.64, las:81.91 Iter:27, batch:69, time:9.48, loss:0.66
Step:3418, uas:78.69, las:81.94 Iter:27, batch:70, time:9.60, loss:0.93
Step:3419, uas:78.56, las:81.98 Iter:27, batch:71, time:9.77, loss:1.42
Step:3420, uas:78.35, las:81.90 Iter:27, batch:72, time:9.93, loss:1.48
Step:3421, uas:78.42, las:81.94 Iter:27, batch:73, time:10.01, loss:0.57
Step:3422, uas:78.48, las:81.97 Iter:27, batch:74, time:10.16, loss:1.02
Step:3423, uas:78.41, las:82.05 Iter:27, batch:75, time:10.34, loss:1.23
Step:3424, uas:78.49, las:82.06 Iter:27, batch:76, time:10.45, loss:0.96
Step:3425, uas:78.52, las:82.01 Iter:27, batch:77, time:10.60, loss:1.23
Step:3426, uas:78.37, las:81.85 Iter:27, batch:78, time:10.78, loss:1.62
Step:3427, uas:78.41, las:81.82 Iter:27, batch:79, time:10.94, loss:1.11
Step:3428, uas:78.51, las:81.91 Iter:27, batch:80, time:11.03, loss:0.42
Step:3429, uas:78.47, las:81.96 Iter:27, batch:81, time:11.21, loss:1.18
Step:3430, uas:78.55, las:82.03 Iter:27, batch:82, time:11.31, loss:0.64
Step:3431, uas:78.62, las:82.01 Iter:27, batch:83, time:11.41, loss:1.08
Step:3432, uas:78.46, las:81.92 Iter:27, batch:84, time:11.59, loss:1.63
Step:3433, uas:78.53, las:81.89 Iter:27, batch:85, time:11.76, loss:1.21
Step:3434, uas:78.53, las:81.94 Iter:27, batch:86, time:11.90, loss:1.05
Step:3435, uas:78.67, las:82.00 Iter:27, batch:87, time:12.00, loss:0.70
Step:3436, uas:78.64, las:81.97 Iter:27, batch:88, time:12.15, loss:1.13
Step:3437, uas:78.62, las:81.98 Iter:27, batch:89, time:12.26, loss:1.18
Step:3438, uas:78.72, las:82.04 Iter:27, batch:90, time:12.34, loss:0.47
Step:3439, uas:78.68, las:82.03 Iter:27, batch:91, time:12.51, loss:1.23
Step:3440, uas:78.70, las:81.97 Iter:27, batch:92, time:12.64, loss:1.15
Step:3441, uas:78.76, las:82.01 Iter:27, batch:93, time:12.72, loss:0.68
Step:3442, uas:78.67, las:82.07 Iter:27, batch:94, time:12.89, loss:1.40
Step:3443, uas:78.70, las:82.04 Iter:27, batch:95, time:13.01, loss:1.06
Step:3444, uas:78.70, las:82.01 Iter:27, batch:96, time:13.17, loss:1.38
Step:3445, uas:78.73, las:82.08 Iter:27, batch:97, time:13.25, loss:0.65
Step:3446, uas:78.73, las:82.18 Iter:27, batch:98, time:13.36, loss:0.85
Step:3447, uas:78.77, las:82.24 Iter:27, batch:99, time:13.45, loss:0.77
Doc num: 100,  parser time = 1.05 
Dev:
UAS:
Recall:	P=740/1072=0.6902985074626866,	Accuracy:	P=740/1015=0.729064039408867,	Fmeasure:	0.7091518926689028
LAS:
Recall:	P=542/1072=0.5055970149253731,	Accuracy:	P=542/1015=0.5339901477832513,	Fmeasure:	0.5194058457115477
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=877/1241=0.7066881547139404,	Accuracy:	P=877/1156=0.7586505190311419,	Fmeasure:	0.7317480183562787
LAS:
Recall:	P=691/1241=0.556809024979855,	Accuracy:	P=691/1156=0.5977508650519031,	Fmeasure:	0.5765540258656654
Step:3448, uas:78.80, las:82.30 Iter:27, batch:100, time:15.78, loss:0.78
Step:3449, uas:78.81, las:82.38 Iter:27, batch:101, time:15.91, loss:1.00
Step:3450, uas:78.91, las:82.37 Iter:27, batch:102, time:16.09, loss:0.92
Step:3451, uas:78.93, las:82.36 Iter:27, batch:103, time:16.25, loss:1.34
Step:3452, uas:78.95, las:82.38 Iter:27, batch:104, time:16.40, loss:0.98
Step:3453, uas:78.82, las:82.16 Iter:27, batch:105, time:16.58, loss:1.71
Step:3454, uas:78.86, las:82.17 Iter:27, batch:106, time:16.71, loss:1.02
Step:3455, uas:78.88, las:82.17 Iter:27, batch:107, time:16.88, loss:1.22
Step:3456, uas:78.84, las:82.25 Iter:27, batch:108, time:17.05, loss:1.01
Step:3457, uas:78.85, las:82.28 Iter:27, batch:109, time:17.21, loss:1.07
Step:3458, uas:78.78, las:82.18 Iter:27, batch:110, time:17.38, loss:1.49
Step:3459, uas:78.81, las:82.20 Iter:27, batch:111, time:17.46, loss:0.78
Step:3460, uas:78.76, las:82.20 Iter:27, batch:112, time:17.62, loss:1.37
